step,mode,loss,angle_error(rad),distance(m),x(m),y(m)
1,training,0.1025242,0.30193348228931427,0.0,-10.8784350462,-16.7200414753
2,training,0.09116378,0.2802138589322567,0.0,-10.8784350462,-16.7200414753
3,training,0.078527644,0.2566647827625274,0.0,-10.8784350462,-16.7200414753
4,training,0.06220653,0.2017077803611756,0.0,-10.8784350462,-16.7200414753
5,training,0.04890681,0.17758692055940634,0.0,-10.8784350462,-16.7200414753
6,training,0.03964904,0.20533646643161768,0.0,-10.8784350462,-16.7200414753
7,training,0.029572098,0.14211326837539678,0.0,-10.8784350462,-16.7200414753
8,training,0.02487898,0.18486297130584717,0.022699107814466612,-10.7077451523,-16.6765916757
9,training,0.019646943,0.1605673730373382,0.022699107814466612,-10.7077451523,-16.6765916757
10,training,0.010756029,0.048574939370155334,0.022699107814466612,-10.7077451523,-16.6765916757
11,training,0.0058027487,0.016354843974113492,0.022699107814466612,-10.7077451523,-16.6765916757
12,training,0.0036200585,0.059481069445610074,0.022699107814466612,-10.7077451523,-16.6765916757
13,training,0.0021770264,0.06676444411277771,0.022699107814466612,-10.5486445621,-16.6092884722
14,training,0.0029364864,0.14631401002407077,0.010468227654412498,-10.5486445621,-16.6092884722
15,training,0.0142481215,0.31333791837096214,0.010468227654412498,-10.5486445621,-16.6092884722
16,training,0.05703749,0.3573447586968541,0.010468227654412498,-10.4317372182,-16.5316512862
17,training,0.030753134,0.3168765716254711,0.029037783464573568,-10.4317372182,-16.5316512862
18,training,0.02196799,0.24869174882769585,0.029037783464573568,-10.3575827441,-16.4515045119
19,training,0.07816403,0.19562217220664024,0.07097248183101605,-10.3575827441,-16.4515045119
20,training,0.030032782,0.15694009885191917,0.07097248183101605,-10.3575827441,-16.4515045119
21,training,0.049864944,0.21440911293029785,0.07097248183101605,-10.2730949572,-16.3254541802
22,training,0.04172687,0.17706914246082306,0.1501072225930434,-10.2730949572,-16.3254541802
23,training,0.030159134,0.2694520056247711,0.1501072225930434,-10.2730949572,-16.3254541802
24,training,0.059208706,0.26354406774044037,0.1501072225930434,-10.2730949572,-16.3254541802
25,training,0.055845015,0.48085032403469086,0.1501072225930434,-10.2730949572,-16.3254541802
26,training,0.06817924,0.5660128705203533,0.1501072225930434,-10.2730949572,-16.3254541802
27,training,0.078408286,0.5594025664031506,0.1501072225930434,-10.2730949572,-16.3254541802
28,training,0.06363308,0.7469228319823743,0.26946822851386987,-10.1367106705,-16.1290789646
29,training,0.049699314,0.7410753704607488,0.26946822851386987,-10.1367106705,-16.1290789646
30,training,0.19669086,0.5932203568518162,0.3191147400714828,-10.0932768624,-16.0526500761
31,training,0.033732973,0.5713994391262531,0.3191147400714828,-10.0932768624,-16.0526500761
32,training,0.067471504,0.5627334453165531,0.33279667074815467,-10.0319241284,-16.0091167648
33,training,0.114248216,0.41238095983862877,0.33279667074815467,-10.0319241284,-16.0091167648
34,training,0.118036635,0.31410768348723644,0.3347262476606117,-9.95659513328,-15.9736887101
35,training,0.11915466,0.2311660274863243,0.3347262476606117,-9.95659513328,-15.9736887101
36,training,0.13014644,0.2352953627705574,0.3347262476606117,-9.95659513328,-15.9736887101
37,training,0.041567408,0.1186190666630864,0.3347262476606117,-9.7968663737,-15.9674890675
38,training,0.12498686,0.037307037971913815,0.2839632904354559,-9.7968663737,-15.9674890675
39,training,0.1050569,0.020372074097394943,0.2839632904354559,-9.7968663737,-15.9674890675
40,training,0.056509312,0.10313550010323524,0.2839632904354559,-9.7968663737,-15.9674890675
41,training,0.063008904,0.14842627197504044,0.2839632904354559,-9.56116269684,-15.9918953842
42,training,0.117831536,0.14969395101070404,0.00966925746700383,-9.56116269684,-15.9918953842
43,training,0.14113727,0.1642373576760292,0.00966925746700383,-9.56116269684,-15.9918953842
44,training,0.090720624,0.1482919603586197,0.00966925746700383,-9.56116269684,-15.9918953842
45,training,0.09021445,0.20101629942655563,0.019180298232775235,-9.32043841379,-16.018855884
46,training,0.07360724,0.2356715276837349,0.019180298232775235,-9.32043841379,-16.018855884
47,training,0.030932853,0.26185138523578644,0.019180298232775235,-9.32043841379,-16.018855884
48,training,0.032338254,0.25867871940135956,0.019180298232775235,-9.32043841379,-16.018855884
49,training,0.035962928,0.21601416915655136,0.019180298232775235,-9.32043841379,-16.018855884
50,training,0.04912077,0.22144877165555954,0.019180298232775235,-9.32043841379,-16.018855884
51,training,0.07187655,0.27782683074474335,0.06289792475750493,-9.08730561181,-16.0634334319
52,training,0.076261126,0.3151887804269791,0.06289792475750493,-9.08730561181,-16.0634334319
53,training,0.119604506,0.3045448958873749,0.06289792475750493,-9.08730561181,-16.0634334319
54,training,0.08943775,0.33415898680686956,0.06289792475750493,-9.08730561181,-16.0634334319
55,training,0.07119639,0.3293194472789765,0.06289792475750493,-9.08730561181,-16.0634334319
56,training,0.09127797,0.30602720379829407,0.06289792475750493,-9.08730561181,-16.0634334319
57,training,0.035395302,0.30930754542350775,0.12641437401182304,-8.8571113118,-16.1298537505
58,training,0.04227036,0.28718796372413635,0.12641437401182304,-8.8571113118,-16.1298537505
59,training,0.043077018,0.2815591879189015,0.12641437401182304,-8.8571113118,-16.1298537505
60,training,0.07482676,0.3687244541943074,0.12641437401182304,-8.8571113118,-16.1298537505
61,training,0.056223255,0.3381775785237551,0.12641437401182304,-8.8571113118,-16.1298537505
62,training,0.049581643,0.28759133676066995,0.12641437401182304,-8.8571113118,-16.1298537505
63,training,0.05653659,0.267718518152833,0.1820025993752118,-8.62673940353,-16.1914818462
64,training,0.055699427,0.18041570484638214,0.1820025993752118,-8.62673940353,-16.1914818462
65,training,0.03480204,0.17263370379805565,0.1820025993752118,-8.62673940353,-16.1914818462
66,training,0.019635277,0.10970647260546684,0.1820025993752118,-8.62673940353,-16.1914818462
67,training,0.11653975,0.05589517578482629,0.1820025993752118,-8.43142176983,-16.1817130988
68,training,0.024398234,0.010231740772724159,0.17020217422695955,-8.43142176983,-16.1817130988
69,training,0.03782647,0.025969034060835835,0.17020217422695955,-8.43142176983,-16.1817130988
70,training,0.0901929,0.016305260360240943,0.17020217422695955,-8.43142176983,-16.1817130988
71,training,0.035278045,0.07466293685138226,0.17020217422695955,-8.43142176983,-16.1817130988
72,training,0.031694394,0.08643189817667007,0.17020217422695955,-8.20164658766,-16.1370790887
73,training,0.0355503,0.09116372093558311,0.12420417788228906,-8.20164658766,-16.1370790887
74,training,0.02713733,0.11495092511177064,0.12420417788228906,-8.20164658766,-16.1370790887
75,training,0.029473606,0.12378156185150146,0.12420417788228906,-8.20164658766,-16.1370790887
76,training,0.030482441,0.08549115434288979,0.12420417788228906,-8.20164658766,-16.1370790887
77,training,0.03851078,0.09253427758812904,0.07791696961986089,-7.96410813459,-16.0919545608
78,training,0.06307147,0.08920548297464848,0.07791696961986089,-7.96410813459,-16.0919545608
79,training,0.04227139,0.08659975603222847,0.07791696961986089,-7.96410813459,-16.0919545608
80,training,0.025950573,0.06937388889491558,0.07791696961986089,-7.72527235457,-16.0645518482
81,training,0.06086046,0.061604916118085384,0.03546156394537086,-7.72527235457,-16.0645518482
82,training,0.05573872,0.0945238370914012,0.03546156394537086,-7.72527235457,-16.0645518482
83,training,0.049576115,0.0930708022788167,0.03546156394537086,-7.72527235457,-16.0645518482
84,training,0.020500982,0.10169107466936113,0.03546156394537086,-7.48288258946,-16.0484107854
85,training,0.024925578,0.1287526749074459,0.05229903916427379,-7.48288258946,-16.0484107854
86,training,0.06366445,0.1405257023870945,0.05229903916427379,-7.48288258946,-16.0484107854
87,training,0.021379624,0.18616557493805885,0.05229903916427379,-7.48288258946,-16.0484107854
88,training,0.03002165,0.19505739212036133,0.05229903916427379,-7.48288258946,-16.0484107854
89,training,0.04759665,0.2125210128724575,0.05229903916427379,-7.24110142221,-16.0335502176
90,training,0.07003197,0.21051648631691933,0.06696257917717445,-7.24110142221,-16.0335502176
91,training,0.019338224,0.16770453751087186,0.06696257917717445,-7.24110142221,-16.0335502176
92,training,0.037436023,0.20651057735085487,0.06696257917717445,-7.24110142221,-16.0335502176
93,training,0.018159766,0.2219402007758617,0.06696257917717445,-7.24110142221,-16.0335502176
94,training,0.039033785,0.2292221523821354,0.06696257917717445,-7.24110142221,-16.0335502176
95,training,0.009594201,0.23591773211956024,0.06696257917717445,-7.24110142221,-16.0335502176
96,training,0.016852539,0.27220049500465393,0.09221832142603487,-7.0056837935,-16.0080216935
97,training,0.028619234,0.29411081224679947,0.09221832142603487,-7.0056837935,-16.0080216935
98,training,0.052355167,0.3062465339899063,0.09221832142603487,-7.0056837935,-16.0080216935
99,training,0.07956263,0.3060075007379055,0.09221832142603487,-7.0056837935,-16.0080216935
100,training,0.041488603,0.30717648565769196,0.09221832142603487,-7.0056837935,-16.0080216935
101,training,0.017066568,0.26942697912454605,0.09221832142603487,-7.0056837935,-16.0080216935
102,training,0.017916378,0.24662706907838583,0.09221832142603487,-6.77121852829,-15.9645605098
103,training,0.015612493,0.2901356443762779,0.1355105167013477,-6.77121852829,-15.9645605098
104,training,0.03181517,0.32315234281122684,0.1355105167013477,-6.77121852829,-15.9645605098
105,training,0.03722265,0.3069640966132283,0.1355105167013477,-6.77121852829,-15.9645605098
106,training,0.053824678,0.279398787766695,0.1355105167013477,-6.77121852829,-15.9645605098
107,training,0.06381185,0.25196411460638046,0.1355105167013477,-6.77121852829,-15.9645605098
108,training,0.009304388,0.20095359534025192,0.1355105167013477,-6.53607578562,-15.9302632932
109,training,0.037955556,0.197669118642807,0.17020454622665254,-6.53607578562,-15.9302632932
110,training,0.03708667,0.03850773721933365,0.17020454622665254,-6.37290345095,-15.9469448721
111,training,0.04426098,0.04115730384364724,0.15314123374446864,-6.37290345095,-15.9469448721
112,training,0.04112131,0.06188644655048847,0.15314123374446864,-6.37290345095,-15.9469448721
113,training,0.02049835,0.08549507800489664,0.15314123374446864,-6.37290345095,-15.9469448721
114,training,0.01798441,0.1104932352900505,0.08666367515610784,-6.14008581501,-16.0139432212
115,training,0.04832676,0.11726034805178642,0.08666367515610784,-6.14008581501,-16.0139432212
116,training,0.053690553,0.14045272581279275,0.08666367515610784,-6.14008581501,-16.0139432212
117,training,0.038227618,0.07001334056258202,0.08666367515610784,-6.14008581501,-16.0139432212
118,training,0.018940598,0.045607857406139374,0.08666367515610784,-6.14008581501,-16.0139432212
119,training,0.031638104,0.10101248882710934,0.08666367515610784,-6.14008581501,-16.0139432212
120,training,0.024288716,0.07010222226381303,0.08666367515610784,-5.90742552433,-16.0643194898
121,training,0.009730617,0.10638396069407462,0.03675313869673022,-5.90742552433,-16.0643194898
122,training,0.04708872,0.11827404797077179,0.03675313869673022,-5.90742552433,-16.0643194898
123,training,0.009411497,0.07858851552009583,0.03675313869673022,-5.90742552433,-16.0643194898
124,training,0.020969875,0.0952443815767765,0.03675313869673022,-5.67265785873,-16.0933830797
125,training,0.020009847,0.041477663442492485,0.00703674996343957,-5.67265785873,-16.0933830797
126,training,0.028497653,0.014662113040685654,0.00703674996343957,-5.67265785873,-16.0933830797
127,training,0.070558034,0.01621617004275322,0.00703674996343957,-5.67265785873,-16.0933830797
128,training,0.018108685,0.05553658306598662,0.00703674996343957,-5.43953749027,-16.1332768932
129,training,0.014321715,0.07204565033316611,0.011270957300829403,-5.43953749027,-16.1332768932
130,training,0.07700962,0.18385638110339642,0.011270957300829403,-5.43953749027,-16.1332768932
131,training,0.028194247,0.15407508984208107,0.011270957300829403,-5.43953749027,-16.1332768932
132,training,0.035904307,0.20474319905042648,0.011270957300829403,-5.43953749027,-16.1332768932
133,training,0.020316508,0.2477603852748871,0.011270957300829403,-5.43953749027,-16.1332768932
134,training,0.025066305,0.232003815472126,0.014095102642686078,-5.20260419989,-16.1608597904
135,training,0.043365475,0.24071245267987249,0.014095102642686078,-5.20260419989,-16.1608597904
136,training,0.019688707,0.1352971694432199,0.014095102642686078,-5.20260419989,-16.1608597904
137,training,0.011411492,0.1422756519168615,0.014095102642686078,-5.20260419989,-16.1608597904
138,training,0.019916406,0.1302576381713152,0.014095102642686078,-5.20260419989,-16.1608597904
139,training,0.01636233,0.10174929350614548,0.014095102642686078,-5.20260419989,-16.1608597904
140,training,0.019197686,0.1154138408601284,0.014095102642686078,-4.96699652025,-16.1959743177
141,training,0.010618063,0.1018085852265358,0.06688845642886156,-4.96699652025,-16.1959743177
142,training,0.012637235,0.06454536318778992,0.06688845642886156,-4.96699652025,-16.1959743177
143,training,0.0050485875,0.08885809779167175,0.06688845642886156,-4.96699652025,-16.1959743177
144,training,0.01728384,0.06490703672170639,0.06688845642886156,-4.96699652025,-16.1959743177
145,training,0.03125778,0.06416115164756778,0.06688845642886156,-4.96699652025,-16.1959743177
146,training,0.030564409,0.025237508118152646,0.06688845642886156,-4.7310316011,-16.2206252554
147,training,0.019384203,0.008647799491882324,0.10438533849593658,-4.7310316011,-16.2206252554
148,training,0.01270777,0.04790566489100456,0.10438533849593658,-4.7310316011,-16.2206252554
149,training,0.010571208,0.028411980718374252,0.10438533849593658,-4.7310316011,-16.2206252554
150,training,0.013513234,0.11576876230537891,0.10438533849593658,-4.7310316011,-16.2206252554
151,training,0.012101038,0.14318734500557184,0.10438533849593658,-4.7310316011,-16.2206252554
152,training,0.007902781,0.15116440877318382,0.10438533849593658,-4.49261988827,-16.2138242217
153,training,0.09351463,0.17199065536260605,0.11358167434630245,-4.49261988827,-16.2138242217
154,training,0.015166296,0.14167218655347824,0.11358167434630245,-4.49261988827,-16.2138242217
155,training,0.019147787,0.14507216727361083,0.11358167434630245,-4.49261988827,-16.2138242217
156,training,0.013753513,0.08002596348524095,0.11358167434630245,-4.25937846319,-16.1801671203
157,training,0.0043397555,0.01546507328748703,0.07542157606848987,-4.25937846319,-16.1801671203
158,training,0.05527779,0.012377910315990448,0.07542157606848987,-4.25937846319,-16.1801671203
159,training,0.01068765,0.015353746712207808,0.07542157606848987,-4.25937846319,-16.1801671203
160,training,0.026799908,0.04262834787368776,0.07542157606848987,-4.25937846319,-16.1801671203
161,training,0.008800326,0.026690453290939317,0.07542157606848987,-4.25937846319,-16.1801671203
162,training,0.009445585,0.04884156957268715,0.07542157606848987,-4.25937846319,-16.1801671203
163,training,0.025357386,0.03530409932136534,0.07542157606848987,-4.02242802447,-16.151209946
164,training,0.0060244584,0.01702948287129402,0.03827419627060702,-4.02242802447,-16.151209946
165,training,0.011315771,0.03173874691128731,0.03827419627060702,-4.02242802447,-16.151209946
166,training,0.009786513,0.005970595404505733,0.03827419627060702,-4.02242802447,-16.151209946
167,training,0.003167455,0.0027144905179739033,0.03827419627060702,-3.78295516349,-16.1457936142
168,training,0.01585589,0.08898466266691685,0.032346669835129356,-3.78295516349,-16.1457936142
169,training,0.011065409,0.12758049368858337,0.032346669835129356,-3.78295516349,-16.1457936142
170,training,0.03567302,0.09763802634552121,0.032346669835129356,-3.54511795636,-16.1453776716
171,training,0.006365942,0.06473507545888424,0.010124927635871923,-3.54511795636,-16.1453776716
172,training,0.011107805,0.026179112493991852,0.010124927635871923,-3.54511795636,-16.1453776716
173,training,0.015570207,0.027919139713048935,0.010124927635871923,-3.54511795636,-16.1453776716
174,training,0.0057912935,0.05460056662559509,0.010124927635871923,-3.54511795636,-16.1453776716
175,training,0.0020256578,0.05686883628368378,0.010124927635871923,-3.30733658576,-16.1238796258
176,training,0.010877775,0.05633186176419257,0.026391414075983045,-3.30733658576,-16.1238796258
177,training,0.006718375,0.05506070330739021,0.026391414075983045,-3.30733658576,-16.1238796258
178,training,0.016389515,0.0778442732989788,0.026391414075983045,-3.30733658576,-16.1238796258
179,training,0.04774521,0.08270656503736973,0.026391414075983045,-3.30733658576,-16.1238796258
180,training,0.006521467,0.08624458452686669,0.026391414075983045,-3.07123259105,-16.1112112955
181,training,0.007506697,0.09664300363510847,0.040087799365326436,-3.07123259105,-16.1112112955
182,training,0.02112873,0.12063769623637201,0.040087799365326436,-3.07123259105,-16.1112112955
183,training,0.008759793,0.13342619687318802,0.040087799365326436,-3.07123259105,-16.1112112955
184,training,0.035446562,0.12886114232242107,0.052634443317083356,-2.8293454275,-16.0978019491
185,training,0.0045611556,0.1325621586292982,0.052634443317083356,-2.8293454275,-16.0978019491
186,training,0.0070321793,0.10490766726434231,0.052634443317083356,-2.8293454275,-16.0978019491
187,training,0.0155350445,0.07704853639006615,0.052634443317083356,-2.8293454275,-16.0978019491
188,training,0.008350367,0.05892467498779297,0.052634443317083356,-2.8293454275,-16.0978019491
189,training,0.004260648,0.046218544244766235,0.052634443317083356,-2.8293454275,-16.0978019491
190,training,0.006770191,0.0760534480214119,0.052634443317083356,-2.8293454275,-16.0978019491
191,training,0.006929789,0.09326829016208649,0.052634443317083356,-2.59103405405,-16.0853829435
192,training,0.009080643,0.09136781096458432,0.06480473839273744,-2.59103405405,-16.0853829435
193,training,0.007403827,0.0937678124755621,0.06480473839273744,-2.59103405405,-16.0853829435
194,training,0.019270947,0.08038993552327156,0.06480473839273744,-2.59103405405,-16.0853829435
195,training,0.009494542,0.09986705426126719,0.06480473839273744,-2.59103405405,-16.0853829435
196,training,0.05222771,0.09722549095749855,0.06480473839273744,-2.39151317222,-16.0818930366
