step,mode,loss,angle_error(rad),distance(m),x(m),y(m)
197,training,0.008383596,0.07235243171453477,0.06832129311716215,-2.39151317222,-16.0818930366
198,training,0.008503287,0.08128519728779793,0.06832129311716215,-2.39151317222,-16.0818930366
199,training,0.010570045,0.10325546702370048,0.06832129311716215,-2.39151317222,-16.0818930366
200,training,0.0054466445,0.06827438063919544,0.06832129311716215,-2.39151317222,-16.0818930366
201,training,0.0024934446,0.12560288980603218,0.06832129311716215,-2.15153769481,-16.0804011977
202,training,0.016574688,0.1195721123367548,0.07025462870020537,-2.15153769481,-16.0804011977
203,training,0.018007372,0.05015517584979534,0.07025462870020537,-2.15153769481,-16.0804011977
204,training,0.009619557,0.03029596805572511,0.07025462870020537,-2.15153769481,-16.0804011977
205,training,0.0027935961,0.012456603348255157,0.07025462870020537,-1.95319484374,-16.0767221409
206,training,0.005294782,0.11314177978783845,0.07370475585921195,-1.95319484374,-16.0767221409
207,training,0.0037913553,0.09244555234909058,0.07370475585921195,-1.95319484374,-16.0767221409
208,training,0.00968224,0.12550272792577744,0.07370475585921195,-1.95319484374,-16.0767221409
209,training,0.010588168,0.08597217965871096,0.07370475585921195,-1.95319484374,-16.0767221409
210,training,0.017125433,0.005567878484725952,0.07370475585921195,-1.71571036142,-16.0808930507
211,training,0.0063050603,0.0017042309045791626,0.0692609974915979,-1.71571036142,-16.0808930507
212,training,0.005073414,0.077961599919945,0.0692609974915979,-1.71571036142,-16.0808930507
213,training,0.0034218268,0.1935971900820732,0.026803535093215754,-1.51670607368,-16.0865151204
214,training,0.0030894426,0.16744421049952507,0.026803535093215754,-1.51670607368,-16.0865151204
215,training,0.01730411,0.17816126346588135,0.026803535093215754,-1.51670607368,-16.0865151204
216,training,0.011127923,0.118035938590765,0.026803535093215754,-1.51670607368,-16.0865151204
217,training,0.03884548,0.068818524479866,0.026803535093215754,-1.277350585,-16.0921916928
218,training,0.0080207875,0.02553375065326688,0.03867404623001712,-1.277350585,-16.0921916928
219,training,0.01373366,0.02293558418750763,0.03867404623001712,-1.277350585,-16.0921916928
220,training,0.047194205,0.07375282794237137,0.03867404623001712,-1.277350585,-16.0921916928
221,training,0.013329022,0.12348727323114872,0.03867404623001712,-1.277350585,-16.0921916928
222,training,0.008775098,0.08069649059325458,0.03867404623001712,-1.07842332687,-16.0958693845
223,training,0.021500792,0.08490503765642643,0.04960845663042475,-1.07842332687,-16.0958693845
224,training,0.032108605,0.13525445014238358,0.04960845663042475,-1.07842332687,-16.0958693845
225,training,0.0067395847,0.1725006103515625,0.04960845663042475,-1.07842332687,-16.0958693845
226,training,0.016759912,0.19315746426582336,0.04960845663042475,-0.838351211136,-16.1113427079
227,training,0.010595162,0.0767413042485714,0.049686367459599215,-0.838351211136,-16.1113427079
228,training,0.0071679484,0.05097166448831558,0.049686367459599215,-0.838351211136,-16.1113427079
229,training,0.015356305,0.03184761852025986,0.049686367459599215,-0.838351211136,-16.1113427079
230,training,0.0073070084,0.04504679143428805,0.049686367459599215,-0.838351211136,-16.1113427079
231,training,0.013973645,0.07922777533531189,0.049686367459599215,-0.637338388798,-16.1109933747
232,training,0.010668923,0.10552524030208588,0.05997775069477903,-0.637338388798,-16.1109933747
233,training,0.013300806,0.11747472174465655,0.05997775069477903,-0.637338388798,-16.1109933747
234,training,0.009156821,0.11418093368411064,0.05997775069477903,-0.637338388798,-16.1109933747
235,training,0.009205086,0.11229315027594568,0.05997775069477903,-0.637338388798,-16.1109933747
236,training,0.01903744,0.09875620435923338,0.05997775069477903,-0.399420026113,-16.1228742684
237,training,0.0055815796,0.03604732453823091,0.062113493524179095,-0.399420026113,-16.1228742684
238,training,0.00932689,0.003592066466808333,0.062113493524179095,-0.399420026113,-16.1228742684
239,training,0.0036470674,0.08702506870031358,0.062113493524179095,-0.399420026113,-16.1228742684
240,training,0.010960859,0.02260054275393486,0.062113493524179095,-0.399420026113,-16.1228742684
241,training,0.026415335,0.04235238209366798,0.062113493524179095,-0.399420026113,-16.1228742684
242,training,0.007240748,0.04707217775285244,0.062113493524179095,-0.161511866682,-16.130820047
243,training,0.00901472,0.0036091823130846024,0.06373454119142533,-0.161511866682,-16.130820047
244,training,0.0076630893,0.006208734586834911,0.06373454119142533,-0.161511866682,-16.130820047
245,training,0.04071177,0.012393437791615725,0.06373454119142533,-0.161511866682,-16.130820047
246,training,0.005617926,0.013378397561609743,0.06373454119142533,0.0769541169304,-16.1467094068
247,training,0.00826226,0.05658715404570103,0.05913750717777125,0.0769541169304,-16.1467094068
248,training,0.0109385,0.051425588433630764,0.05913750717777125,0.0769541169304,-16.1467094068
249,training,0.007123507,0.00023945095017552376,0.05913750717777125,0.0769541169304,-16.1467094068
250,training,0.00495259,0.06614848226308823,0.05913750717777125,0.310679478065,-16.1676505704
251,training,0.020789066,0.0814206565846689,0.032508323795834,0.310679478065,-16.1676505704
252,training,0.002542693,0.02813246543519199,0.032508323795834,0.310679478065,-16.1676505704
253,training,0.044826966,0.014855079352855682,0.032508323795834,0.310679478065,-16.1676505704
254,training,0.0055454816,0.023799914866685867,0.032508323795834,0.556189128159,-16.1868234352
255,training,0.05102733,0.012632466852664948,0.015263337354991665,0.556189128159,-16.1868234352
256,training,0.017857434,0.04486988857388497,0.015263337354991665,0.556189128159,-16.1868234352
257,training,0.005615427,0.14353614300489426,0.015263337354991665,0.556189128159,-16.1868234352
258,training,0.0016653555,0.10383591055870055,0.015263337354991665,0.792723511771,-16.2143548703
259,training,0.0275963,0.050195397809147835,0.014853475901227677,0.792723511771,-16.2143548703
260,training,0.010927807,0.02135583758354187,0.014853475901227677,0.792723511771,-16.2143548703
261,training,0.015153539,0.013267278671264648,0.014853475901227677,0.792723511771,-16.2143548703
262,training,0.007877194,0.007397249341011047,0.014853475901227677,0.792723511771,-16.2143548703
263,training,0.006536423,0.03250463306903839,0.014853475901227677,0.792723511771,-16.2143548703
264,training,0.0048870845,0.0999290905892849,0.014853475901227677,1.02917095576,-16.2403128833
265,training,0.005110959,0.09089167043566704,0.04145768945507459,1.02917095576,-16.2403128833
266,training,0.011118024,0.049076426774263396,0.04145768945507459,1.02917095576,-16.2403128833
267,training,0.0148709575,0.0740109644830227,0.04145768945507459,1.02917095576,-16.2403128833
268,training,0.0036721285,0.013616487383842454,0.04145768945507459,1.02917095576,-16.2403128833
269,training,0.05516682,0.10784060880541801,0.04145768945507459,1.26841399103,-16.2546239629
270,training,0.039228063,0.14567067474126816,0.054792008809739695,1.26841399103,-16.2546239629
271,training,0.04174376,0.13361626490950584,0.054792008809739695,1.26841399103,-16.2546239629
272,training,0.011739426,0.07588963769376278,0.054792008809739695,1.26841399103,-16.2546239629
273,training,0.012630135,0.016201958060264587,0.06099385497852652,1.50988362093,-16.2608940851
274,training,0.0051611573,0.029913179576396942,0.06099385497852652,1.50988362093,-16.2608940851
275,training,0.005126196,0.030648723244667053,0.06099385497852652,1.50988362093,-16.2608940851
276,training,0.008344017,0.030913643538951874,0.06099385497852652,1.50988362093,-16.2608940851
277,training,0.00871539,0.01637805998325348,0.06099385497852652,1.50988362093,-16.2608940851
278,training,0.0025930228,0.0008293911814689636,0.06099385497852652,1.50988362093,-16.2608940851
279,training,0.007832288,0.06959455460309982,0.06099385497852652,1.74853086092,-16.2694713863
280,training,0.03341003,0.08588550984859465,0.07009030860107193,1.74853086092,-16.2694713863
281,training,0.006637391,0.10254345461726189,0.07009030860107193,1.74853086092,-16.2694713863
282,training,0.0051146606,0.044813502579927444,0.07009030860107193,1.98861826337,-16.2639628849
283,training,0.009429918,0.001244034618139274,0.06389410319157639,1.98861826337,-16.2639628849
284,training,0.004435906,0.013754881918430328,0.06389410319157639,1.98861826337,-16.2639628849
285,training,0.0017663123,0.026549492031335824,0.06389410319157639,1.98861826337,-16.2639628849
286,training,0.002700708,0.10714482143521309,0.06389410319157639,2.22900889604,-16.2546517226
287,training,0.011103453,0.09259658493101597,0.05544146285567147,2.22900889604,-16.2546517226
288,training,0.0038471103,0.0006751492619514188,0.05544146285567147,2.22900889604,-16.2546517226
289,training,0.007898011,0.01539558544754982,0.053398736314506125,2.4280386671,-16.246655859
290,training,0.0078448085,0.044190268963575356,0.053398736314506125,2.4280386671,-16.246655859
291,training,0.019540936,0.06727869715541601,0.053398736314506125,2.4280386671,-16.246655859
292,training,0.014897499,0.09510084614157677,0.04560785840987721,2.62933254235,-16.2545502325
293,training,0.013211205,0.09683377854526043,0.04560785840987721,2.62933254235,-16.2545502325
294,training,0.013936164,0.04396254103630781,0.04560785840987721,2.62933254235,-16.2545502325
295,training,0.010789133,0.06014847196638584,0.04560785840987721,2.86897046192,-16.2517156234
296,training,0.004482997,0.04501430783420802,0.04878725468525268,2.86897046192,-16.2517156234
297,training,0.0012219221,0.09098839247599243,0.04878725468525268,2.86897046192,-16.2517156234
298,training,0.0052980497,0.08090544026345016,0.04878725468525268,2.86897046192,-16.2517156234
299,training,0.005310383,0.03812725469470023,0.04878725468525268,3.10558762488,-16.2406315762
300,training,0.0015322512,0.03793406113982202,0.0596451803632575,3.10558762488,-16.2406315762
301,training,0.0008633518,0.035690005868673325,0.0596451803632575,3.10558762488,-16.2406315762
302,training,0.003977273,0.061605216935276985,0.0596451803632575,3.30626220001,-16.2361255881
303,training,0.0026696208,0.07759460434317589,0.0642395512921568,3.30626220001,-16.2361255881
304,training,0.0022081707,0.04942504223436118,0.0642395512921568,3.30626220001,-16.2361255881
305,training,0.008422328,0.05404860712587833,0.0642395512921568,3.54451242512,-16.2430588864
306,training,0.0063040424,0.0834079384803772,0.057476724137434654,3.54451242512,-16.2430588864
307,training,0.00500331,0.09466104209423065,0.057476724137434654,3.54451242512,-16.2430588864
308,training,0.0034960604,0.07822572626173496,0.057476724137434654,3.54451242512,-16.2430588864
309,training,0.0029514534,0.07909322343766689,0.05379403060032087,3.77593420849,-16.2465028538
310,training,0.008139298,0.06667206482961774,0.05379403060032087,3.77593420849,-16.2465028538
311,training,0.0040730266,0.0416755937039852,0.05379403060032087,3.77593420849,-16.2465028538
312,training,0.0068449765,0.05497778579592705,0.05379403060032087,3.77593420849,-16.2465028538
313,training,0.0028294032,0.07682221010327338,0.05379403060032087,4.01086539324,-16.2483353086
314,training,0.0038026306,0.08795766811817884,0.05306521900623366,4.01086539324,-16.2483353086
315,training,0.03859477,0.07888922095298767,0.05306521900623366,4.01086539324,-16.2483353086
316,training,0.033598915,0.07059026043862104,0.05306521900623366,4.20739973343,-16.2529343898
317,training,0.004297965,0.0737555786035955,0.007960019594551511,4.20739973343,-16.2529343898
318,training,0.0015216704,0.03909004665911198,0.007960019594551511,4.20739973343,-16.2529343898
319,training,0.008061875,0.09474720805883408,0.007960019594551511,4.20739973343,-16.2529343898
320,training,0.0028300884,0.10023781657218933,0.007960019594551511,4.44476403393,-16.2656552403
321,training,0.009835209,0.05826964043080807,0.018881420317169207,4.44476403393,-16.2656552403
322,training,0.0035998046,0.0038155261427164112,0.018881420317169207,4.44476403393,-16.2656552403
323,training,0.005799956,0.13222533464431763,0.018881420317169207,4.44476403393,-16.2656552403
324,training,0.0063725696,0.09107865206897259,0.018881420317169207,4.6458928992,-16.2535298411
325,training,0.010811671,0.020132584497332573,0.010074804491735227,4.6458928992,-16.2535298411
326,training,0.002002451,0.05711930245161057,0.010074804491735227,4.6458928992,-16.2535298411
327,training,0.0036043297,0.05593211948871612,0.010074804491735227,4.6458928992,-16.2535298411
328,training,0.0012186413,0.026965457946062088,0.010074804491735227,4.88699289538,-16.2636136612
329,training,0.014273393,0.06280888291075826,0.014674723679347475,4.88699289538,-16.2636136612
330,training,0.0068852464,0.03844690974801779,0.014674723679347475,4.88699289538,-16.2636136612
331,training,0.0041165673,0.020322730764746666,0.014674723679347475,4.88699289538,-16.2636136612
332,training,0.0040851645,0.0016822940669953823,0.014674723679347475,5.1265568557,-16.2608333432
333,training,0.007934706,0.03105187974870205,0.010485759736035688,5.1265568557,-16.2608333432
334,training,0.0026479063,0.033373476937413216,0.010485759736035688,5.1265568557,-16.2608333432
335,training,0.0017835664,0.06257098447531462,0.010485759736035688,5.32501543439,-16.2591325493
336,training,0.008796285,0.04780762968584895,0.009154469775660524,5.32501543439,-16.2591325493
337,training,0.00211138,0.011899307370185852,0.009154469775660524,5.32501543439,-16.2591325493
338,training,0.0021629664,0.00240716710686684,0.009154469775660524,5.32501543439,-16.2591325493
339,training,0.002678438,0.02845892310142517,0.009154469775660524,5.56197790542,-16.2682335671
340,training,0.07467755,0.022329419851303108,0.01688144054074341,5.56197790542,-16.2682335671
341,training,0.0022958273,0.07200782001018524,0.01688144054074341,5.56197790542,-16.2682335671
342,training,0.0110812625,0.10123518481850624,0.01688144054074341,5.56197790542,-16.2682335671
343,training,0.007871439,0.07723603770136833,0.01964734621354886,5.80219977296,-16.2734749229
344,training,0.008869927,0.004976387135684489,0.01964734621354886,5.80219977296,-16.2734749229
345,training,0.0062040067,0.036870730109512806,0.01964734621354886,5.80219977296,-16.2734749229
346,training,0.0034120653,0.017419017851352695,0.01964734621354886,5.99915665626,-16.2782480071
347,training,0.0036635378,0.06470046192407608,0.023571761230949614,5.99915665626,-16.2782480071
348,training,0.024552861,0.06350411474704742,0.023571761230949614,5.99915665626,-16.2782480071
349,training,0.0021378114,0.03231338690966368,0.023571761230949614,5.99915665626,-16.2782480071
350,training,0.001304284,0.027988532558083534,0.023571761230949614,6.19827068981,-16.2800620593
351,training,0.03151325,0.05090063810348511,0.023868289568902922,6.19827068981,-16.2800620593
352,training,0.0030811254,0.08655073679983616,0.023868289568902922,6.19827068981,-16.2800620593
353,training,0.0041694376,0.017865351401269436,0.023868289568902922,6.19827068981,-16.2800620593
354,training,0.0012002323,0.024528754176571962,0.023868289568902922,6.19827068981,-16.2800620593
355,training,0.005519269,0.02023057639598847,0.023868289568902922,6.43790058929,-16.2844466549
356,training,0.0032116293,0.04151352867484093,0.019839432723107838,6.43790058929,-16.2844466549
357,training,0.0048643243,0.019333831965923302,0.019839432723107838,6.43790058929,-16.2844466549
358,training,0.017427407,0.006490923464298255,0.019839432723107838,6.43790058929,-16.2844466549
359,training,0.00043661732,0.025014597922563546,0.019839432723107838,6.43790058929,-16.2844466549
360,training,0.0015662293,0.034029475413262844,0.019839432723107838,6.63788373836,-16.2876633001
361,training,0.004849758,0.05085155367851257,0.018069475527117716,6.63788373836,-16.2876633001
362,training,0.0016619597,0.08078238135203719,0.018069475527117716,6.63788373836,-16.2876633001
363,training,0.0022522237,0.046053051482886076,0.01512318892949237,6.83876406223,-16.294620496
364,training,0.0011122475,0.01806316990405321,0.01512318892949237,6.83876406223,-16.294620496
365,training,0.0021356782,0.03485935553908348,0.01512318892949237,7.07656067186,-16.2926001646
366,training,0.0049582734,0.023850761353969574,0.014639992716380319,7.07656067186,-16.2926001646
367,training,0.0051084906,0.04367865435779094,0.014639992716380319,7.07656067186,-16.2926001646
368,training,0.0038825509,0.08130757510662079,0.014639992716380319,7.27915555835,-16.2992479657
369,training,0.0052861194,0.023043703753501177,0.013070855103844188,7.27915555835,-16.2992479657
370,training,0.0013916389,0.02049625711515546,0.013070855103844188,7.27915555835,-16.2992479657
371,training,0.0018157283,0.03657493647187948,0.013070855103844188,7.27915555835,-16.2992479657
372,training,0.00871755,0.05723430588841438,0.013070855103844188,7.52191839198,-16.306658937
373,training,0.0028077515,0.09958818927407265,0.04309362500332574,7.52191839198,-16.306658937
374,training,0.006016536,0.07956165447831154,0.04309362500332574,7.52191839198,-16.306658937
375,training,0.002751343,0.08326493948698044,0.04309362500332574,7.52191839198,-16.306658937
376,training,0.0008455203,0.0545849718619138,0.04309362500332574,7.76271900678,-16.3039790872
377,training,0.0024184217,0.012873366475105286,0.045029827632729544,7.76271900678,-16.3039790872
378,training,0.0042285137,0.03148635104298591,0.045029827632729544,7.76271900678,-16.3039790872
379,training,0.010293521,0.04782135784626007,0.045029827632729544,7.76271900678,-16.3039790872
380,training,0.0029037788,0.020435228943824768,0.045029827632729544,7.76271900678,-16.3039790872
381,training,0.0049130516,0.005074597895145416,0.045029827632729544,8.00271487375,-16.296558842
382,training,0.0012227137,0.04090377315878868,0.0532885421833143,8.00271487375,-16.296558842
383,training,0.001172314,0.1008426807820797,0.0532885421833143,8.00271487375,-16.296558842
384,training,0.0029124545,0.10863620787858963,0.0532885421833143,8.20426069313,-16.3004381108
385,training,0.0043952297,0.08952102810144424,0.050930015084857845,8.20426069313,-16.3004381108
386,training,0.008685857,0.06417696736752987,0.050930015084857845,8.20426069313,-16.3004381108
387,training,0.0011200537,0.04935075482353568,0.050930015084857845,8.20426069313,-16.3004381108
388,training,0.002004445,0.006924413144588457,0.050930015084857845,8.44333093057,-16.3060922718
389,training,0.0027351968,0.011690840125083923,0.05209057321311363,8.44333093057,-16.3060922718
390,training,0.003654516,0.09209397248923779,0.05209057321311363,8.44333093057,-16.3060922718
