step,mode,loss,angle_error(rad),distance(m),x(m),y(m),the(rad)
1,training,0.08258784,0.2594552822411061,0.0,0.0,0.0,0.0
2,training,0.06732935,0.22703199088573456,0.0,0.0,0.0,0.0
3,training,0.06024142,0.23856668919324875,0.0,0.0,0.0,0.0
4,training,0.047828376,0.21134078502655024,0.0,0.0,0.0,0.0
5,training,0.03596033,0.17027774453163147,0.0,0.0,0.0,0.0
6,training,0.02678133,0.19887219369411469,0.0,0.0,0.0,0.0
7,training,0.016683333,0.11170195043087011,0.0,0.0,0.0,0.0
8,training,0.009284621,0.02664777636528015,0.02133397791748321,0.0,0.0,0.0
9,training,0.004271995,0.039408147335052435,0.02133397791748321,0.0,0.0,0.0
10,training,0.0017387195,0.05316925048828125,0.02133397791748321,0.0,0.0,0.0
11,training,0.004577326,0.1916494369506836,0.02133397791748321,0.0,0.0,0.0
12,training,0.008425183,0.22727179527282715,0.008025150149612787,0.0,0.0,0.0
13,training,0.012389648,0.3117150068283081,0.008025150149612787,0.0,0.0,0.0
14,training,0.02141375,0.3009980022907257,0.008025150149612787,0.0,0.0,0.0
15,training,0.03842326,0.27860696613788605,0.033284907399956494,0.0,0.0,0.0
16,training,0.033964824,0.19862450659275055,0.033284907399956494,0.0,0.0,0.0
17,training,0.022353258,0.1282026767730713,0.033284907399956494,0.0,0.0,0.0
18,training,0.025948565,0.12143101915717125,0.06292874648644835,0.0,0.0,0.0
19,training,0.03526085,0.21992018073797226,0.06292874648644835,0.0,0.0,0.0
20,training,0.04359126,0.27359699457883835,0.06292874648644835,0.0,0.0,0.0
21,training,0.034380913,0.2966594323515892,0.06292874648644835,0.0,0.0,0.0
22,training,0.04066913,0.3104610741138458,0.06292874648644835,0.0,0.0,0.0
23,training,0.040211163,0.29983723163604736,0.06292874648644835,0.0,0.0,0.0
24,training,0.0425992,0.3160431310534477,0.06292874648644835,0.0,0.0,0.0
25,training,0.048532397,0.31290988996624947,0.18371611033705124,0.0,0.0,0.0
26,training,0.054939635,0.2965512089431286,0.18371611033705124,0.0,0.0,0.0
27,training,0.03389964,0.6211147457361221,0.18371611033705124,0.0,0.0,0.0
28,training,0.048041828,0.5974540486931802,0.18371611033705124,0.0,0.0,0.0
29,training,0.044767134,0.5748328287154436,0.18371611033705124,0.0,0.0,0.0
30,training,0.038017295,0.5068970881402493,0.29003866084104657,0.0,0.0,0.0
31,training,0.08808026,0.45143777690827847,0.29003866084104657,0.0,0.0,0.0
32,training,0.091379605,0.43983277305960655,0.32268882248907826,0.0,0.0,0.0
33,training,0.0831025,0.39463106170296663,0.32268882248907826,0.0,0.0,0.0
34,training,0.10490882,0.3094877768307924,0.32268882248907826,0.0,0.0,0.0
35,training,0.1041215,0.21122370287775993,0.3197592742032176,0.0,0.0,0.0
36,training,0.051903203,0.21397483721375465,0.3197592742032176,0.0,0.0,0.0
37,training,0.06094939,0.18943452835083008,0.3197592742032176,0.0,0.0,0.0
38,training,0.03635705,0.11516200006008148,0.3197592742032176,0.0,0.0,0.0
39,training,0.06712775,0.06765094958245754,0.3197592742032176,0.0,0.0,0.0
40,training,0.07733031,0.022866306826472282,0.26401053580950407,0.0,0.0,0.0
41,training,0.08662839,0.019353430718183517,0.26401053580950407,0.0,0.0,0.0
42,training,0.08447361,0.011237076483666897,0.26401053580950407,0.0,0.0,0.0
43,training,0.033136334,0.002230656100437045,0.26401053580950407,0.0,0.0,0.0
44,training,0.061048403,0.008244223892688751,0.26401053580950407,0.0,0.0,0.0
45,training,0.07150441,0.014515994116663933,0.26401053580950407,0.0,0.0,0.0
46,training,0.0310128,0.03920356184244155,0.011674481414582355,0.0,0.0,0.0
47,training,0.04412549,0.03650875948369503,0.011674481414582355,0.0,0.0,0.0
48,training,0.05685663,0.040171125903725624,0.011674481414582355,0.0,0.0,0.0
49,training,0.0744477,0.05120518524199724,0.011674481414582355,0.0,0.0,0.0
50,training,0.023770658,0.050431028008461,0.011674481414582355,0.0,0.0,0.0
51,training,0.051094487,0.03344942815601826,0.011674481414582355,0.0,0.0,0.0
52,training,0.04199721,0.034411524422466755,0.021832827273420966,0.0,0.0,0.0
53,training,0.02748774,0.05054563982412219,0.021832827273420966,0.0,0.0,0.0
54,training,0.04524473,0.05931102205067873,0.021832827273420966,0.0,0.0,0.0
55,training,0.057116203,0.07625677809119225,0.021832827273420966,0.0,0.0,0.0
56,training,0.06281546,0.07046511769294739,0.021832827273420966,0.0,0.0,0.0
57,training,0.034409184,0.06103560607880354,0.021832827273420966,0.0,0.0,0.0
58,training,0.017464302,0.07082640554290266,0.042371674170827774,0.0,0.0,0.0
59,training,0.021642549,0.07167584449052812,0.042371674170827774,0.0,0.0,0.0
60,training,0.03452255,0.04573988355696203,0.042371674170827774,0.0,0.0,0.0
61,training,0.02658491,0.04729699343442917,0.042371674170827774,0.0,0.0,0.0
62,training,0.04578217,0.15202327072620392,0.042371674170827774,0.0,0.0,0.0
63,training,0.039065797,0.15053837373852727,0.042371674170827774,0.0,0.0,0.0
64,training,0.035103343,0.06500161346048118,0.04744173349780692,0.0,0.0,0.0
65,training,0.031087786,0.06359697273001073,0.04744173349780692,0.0,0.0,0.0
66,training,0.01794925,0.06254737742710859,0.04744173349780692,0.0,0.0,0.0
67,training,0.03209763,0.060319183277897544,0.04744173349780692,0.0,0.0,0.0
68,training,0.053888604,0.04360823892056942,0.04744173349780692,0.0,0.0,0.0
69,training,0.016030647,0.020499128848314285,0.04744173349780692,0.0,0.0,0.0
70,training,0.02473418,0.025279171764850616,0.06159162823480131,0.0,0.0,0.0
71,training,0.01807719,0.06350928358733655,0.06159162823480131,0.0,0.0,0.0
72,training,0.014866633,0.10835038498044014,0.06159162823480131,0.0,0.0,0.0
73,training,0.035807297,0.12251554057002068,0.06159162823480131,0.0,0.0,0.0
74,training,0.009459583,0.06376511696726084,0.06159162823480131,0.0,0.0,0.0
75,training,0.043048844,0.02239934727549553,0.06159162823480131,0.0,0.0,0.0
76,training,0.02658398,0.003376774489879608,0.0559805945439281,0.0,0.0,0.0
77,training,0.017143821,0.04792938381433487,0.0559805945439281,0.0,0.0,0.0
78,training,0.005220144,0.013769976794719696,0.0559805945439281,0.0,0.0,0.0
79,training,0.032441024,0.005137350410223007,0.0559805945439281,0.0,0.0,0.0
80,training,0.019253692,0.009733244776725769,0.0559805945439281,0.0,0.0,0.0
81,training,0.011956554,0.04001961275935173,0.044277683063767746,0.0,0.0,0.0
82,training,0.017437402,0.0320135485380888,0.044277683063767746,0.0,0.0,0.0
83,training,0.022635546,0.01042411383241415,0.044277683063767746,0.0,0.0,0.0
84,training,0.014997527,0.0304772729286924,0.044277683063767746,0.0,0.0,0.0
85,training,0.003336449,0.04495628597214818,0.044277683063767746,0.0,0.0,0.0
86,training,0.024429401,0.02853024285286665,0.044277683063767746,0.0,0.0,0.0
87,training,0.001974429,0.0012794081121683155,0.03391311841232853,0.0,0.0,0.0
88,training,0.0034556738,0.042418536730110645,0.03391311841232853,0.0,0.0,0.0
89,training,0.0057023843,0.07214725203812122,0.03391311841232853,0.0,0.0,0.0
90,training,0.0025303978,0.02814774215221405,0.03391311841232853,0.0,0.0,0.0
91,training,0.0030895039,0.04030393809080124,0.03391311841232853,0.0,0.0,0.0
92,training,0.014194346,0.027256902307271957,0.03391311841232853,0.0,0.0,0.0
93,training,0.0077634025,0.048436300829052925,0.015954072313748405,0.0,0.0,0.0
94,training,0.04146153,0.03157451143488288,0.015954072313748405,0.0,0.0,0.0
95,training,0.001745413,0.1319730021059513,0.015954072313748405,0.0,0.0,0.0
96,training,0.009575961,0.141318641602993,0.015954072313748405,0.0,0.0,0.0
97,training,0.0061338493,0.05748328939080238,0.015954072313748405,0.0,0.0,0.0
98,training,0.0053816093,0.026020549237728126,0.006051629645996867,0.0,0.0,0.0
99,training,0.053583127,0.06096222251653671,0.006051629645996867,0.0,0.0,0.0
100,training,0.012751941,0.00900338590145111,0.006051629645996867,0.0,0.0,0.0
101,training,0.0027718937,0.12936925888061523,0.006051629645996867,0.0,0.0,0.0
102,training,0.024227891,0.16720782220363617,0.006051629645996867,0.0,0.0,0.0
103,training,0.021179209,0.1416696347296238,0.006051629645996867,0.0,0.0,0.0
104,training,0.013689127,0.07466187165118755,0.006051629645996867,0.0,0.0,0.0
105,training,0.00854298,0.05612043291330339,0.011371667217696335,0.0,0.0,0.0
106,training,0.006444874,0.07432125508785249,0.011371667217696335,0.0,0.0,0.0
107,training,0.0011131049,0.10874730721116063,0.011371667217696335,0.0,0.0,0.0
108,training,0.001852658,0.03512002155184747,0.011371667217696335,0.0,0.0,0.0
109,training,0.0028018751,0.06812307424843311,0.011371667217696335,0.0,0.0,0.0
110,training,0.0062676817,0.10774584487080574,0.011371667217696335,0.0,0.0,0.0
111,training,0.040396884,0.09440001100301743,0.027007504697333692,0.0,0.0,0.0
112,training,0.0026331302,0.08950415044091643,0.027007504697333692,0.0,0.0,0.0
113,training,0.0011522796,0.07985537219792604,0.027007504697333692,0.0,0.0,0.0
114,training,0.014185278,0.05462482199072839,0.027007504697333692,0.0,0.0,0.0
115,training,0.00108295,0.04231803119182588,0.027007504697333692,0.0,0.0,0.0
116,training,0.016972749,0.046530324965715394,0.027007504697333692,0.0,0.0,0.0
117,training,0.007610161,0.05077695101499559,0.0509405397555307,0.0,0.0,0.0
118,training,0.0060230996,0.053824735805392265,0.0509405397555307,0.0,0.0,0.0
119,training,0.0038819902,0.005552701652050018,0.0509405397555307,0.0,0.0,0.0
120,training,0.0034611179,0.03619687259197235,0.0509405397555307,0.0,0.0,0.0
121,training,0.0046452275,0.001820489764213562,0.0509405397555307,0.0,0.0,0.0
122,training,0.0047581852,0.07495687436312437,0.06566331859657162,0.0,0.0,0.0
123,training,0.0028959727,0.02586809545755387,0.06566331859657162,0.0,0.0,0.0
124,training,0.035431694,0.06931091286242008,0.06566331859657162,0.0,0.0,0.0
125,training,0.004550039,0.08389176987111568,0.06566331859657162,0.0,0.0,0.0
126,training,0.0006615217,0.06177105754613876,0.06566331859657162,0.0,0.0,0.0
127,training,0.0015117867,0.044729674234986305,0.06566331859657162,0.0,0.0,0.0
128,training,0.0024104463,0.07469377480447292,0.06872824703528102,0.0,0.0,0.0
129,training,0.028691573,0.09506376832723618,0.06872824703528102,0.0,0.0,0.0
130,training,0.0025789873,0.10960566718131304,0.06872824703528102,0.0,0.0,0.0
131,training,0.005472079,0.03540658205747606,0.06872824703528102,0.0,0.0,0.0
132,training,0.0037796316,0.005293726921081529,0.06872824703528102,0.0,0.0,0.0
133,training,0.0028988232,0.06450984254479408,0.06872824703528102,0.0,0.0,0.0
134,training,0.0028796238,0.016177713871002197,0.06872824703528102,0.0,0.0,0.0
135,training,0.0013238586,0.02561238035559653,0.06800591649215326,0.0,0.0,0.0
136,training,0.00020126915,0.06737832725048064,0.06800591649215326,0.0,0.0,0.0
137,training,0.0004624345,0.02136364020407199,0.06800591649215326,0.0,0.0,0.0
138,training,0.008739475,0.007453609257936471,0.06800591649215326,0.0,0.0,0.0
139,training,0.007957378,0.028272727504372597,0.06800591649215326,0.0,0.0,0.0
140,training,0.0011463263,0.03973970003426075,0.06800591649215326,0.0,0.0,0.0
141,training,0.00072914385,0.03129392210394144,0.060937022155963715,0.0,0.0,0.0
142,training,0.0062200185,0.07480554655194283,0.060937022155963715,0.0,0.0,0.0
143,training,0.0042700027,0.044953128322958946,0.060937022155963715,0.0,0.0,0.0
144,training,0.0015182631,0.023013385012745857,0.060937022155963715,0.0,0.0,0.0
145,training,0.0039785905,0.0037983786314725876,0.060937022155963715,0.0,0.0,0.0
146,training,0.0022380727,0.041560595855116844,0.04138074021544688,0.0,0.0,0.0
147,training,0.00087894406,0.1082830186933279,0.04138074021544688,0.0,0.0,0.0
148,training,0.004233807,0.0914924144744873,0.04138074021544688,0.0,0.0,0.0
149,training,0.00090339326,0.07727454602718353,0.04138074021544688,0.0,0.0,0.0
150,training,0.0036418198,0.039583987556397915,0.04138074021544688,0.0,0.0,0.0
151,training,0.0025429672,0.0453851418569684,0.04138074021544688,0.0,0.0,0.0
152,training,0.007603858,0.051008837297558784,0.027576397974407488,0.0,0.0,0.0
153,training,0.0008598573,0.04926525987684727,0.027576397974407488,0.0,0.0,0.0
154,training,0.0036997553,0.08060294389724731,0.027576397974407488,0.0,0.0,0.0
155,training,0.0073501384,0.09716486558318138,0.027576397974407488,0.0,0.0,0.0
156,training,0.0012995854,0.12427892908453941,0.027576397974407488,0.0,0.0,0.0
157,training,0.0026852745,0.13833993673324585,0.027576397974407488,0.0,0.0,0.0
158,training,0.0021159463,0.10235419869422913,0.029917378927225232,0.0,0.0,0.0
159,training,0.002895696,0.038469795137643814,0.029917378927225232,0.0,0.0,0.0
160,training,0.001168012,0.010199844837188735,0.029917378927225232,0.0,0.0,0.0
161,training,0.0031281887,0.01773180067539215,0.029917378927225232,0.0,0.0,0.0
162,training,0.0028206883,0.022862490266561494,0.029917378927225232,0.0,0.0,0.0
163,training,0.0028342602,0.056830115616321564,0.029917378927225232,0.0,0.0,0.0
164,training,0.0019249311,0.058038897812366486,0.041292642331388144,0.0,0.0,0.0
165,training,0.0040499116,0.07645347435027361,0.041292642331388144,0.0,0.0,0.0
166,training,0.004145343,0.03284140955656767,0.041292642331388144,0.0,0.0,0.0
167,training,0.0029044766,0.06653973273932934,0.041292642331388144,0.0,0.0,0.0
168,training,0.00034652272,0.0271439328789711,0.041292642331388144,0.0,0.0,0.0
169,training,0.0059628068,0.02177470549941063,0.02802865168698729,0.0,0.0,0.0
170,training,0.0020449536,0.032544445246458054,0.02802865168698729,0.0,0.0,0.0
171,training,0.032750558,0.03303980268537998,0.02802865168698729,0.0,0.0,0.0
172,training,0.0033962827,0.022257264703512192,0.02802865168698729,0.0,0.0,0.0
173,training,0.0007003107,0.0645074686035514,0.02802865168698729,0.0,0.0,0.0
174,training,0.0035364535,0.09891526401042938,0.02802865168698729,0.0,0.0,0.0
175,training,0.0024539363,0.07751436904072762,0.02802865168698729,0.0,0.0,0.0
176,training,0.0005029471,0.02664993703365326,0.014818726627610695,0.0,0.0,0.0
177,training,0.0068562115,0.010658234357833862,0.014818726627610695,0.0,0.0,0.0
178,training,0.0056128027,0.02293166145682335,0.014818726627610695,0.0,0.0,0.0
179,training,0.0031673005,0.00510780513286592,0.014818726627610695,0.0,0.0,0.0
180,training,0.0013157706,0.016696009784936905,0.014818726627610695,0.0,0.0,0.0
181,training,0.0036068582,0.038960669189691544,0.0034077468849601452,0.0,0.0,0.0
182,training,0.028833076,0.034473907202482224,0.0034077468849601452,0.0,0.0,0.0
183,training,0.0017634155,0.01848294027149678,0.0034077468849601452,0.0,0.0,0.0
184,training,0.0011813224,0.02485298365354538,0.0034077468849601452,0.0,0.0,0.0
185,training,0.0034808717,0.06563432328402996,0.0034077468849601452,0.0,0.0,0.0
186,training,0.0034299674,0.08717462606728077,0.00360567748286577,0.0,0.0,0.0
187,training,0.0009909936,0.04988996603060514,0.00360567748286577,0.0,0.0,0.0
188,training,0.0015444397,0.014295571600086987,0.00360567748286577,0.0,0.0,0.0
189,training,0.009459246,0.015238698571920395,0.00360567748286577,0.0,0.0,0.0
190,training,0.001580983,0.06944224890321493,0.00360567748286577,0.0,0.0,0.0
191,training,0.0041911188,0.12421502359211445,0.00360567748286577,0.0,0.0,0.0
192,training,0.0021346454,0.07141301408410072,0.00360567748286577,0.0,0.0,0.0
193,training,0.008841544,0.031024914467707276,0.019752264303584104,0.0,0.0,0.0
194,training,0.024810433,0.04562299419194459,0.019752264303584104,0.0,0.0,0.0
195,training,0.0010259412,0.022560324519872672,0.019752264303584104,0.0,0.0,0.0
196,training,0.000718341,0.06545993965119123,0.019752264303584104,0.0,0.0,0.0
197,training,0.00064314296,0.07685906998813152,0.03550058853408555,0.0,0.0,0.0
198,training,0.0008105622,0.05888690985739231,0.03550058853408555,0.0,0.0,0.0
199,training,0.0008827544,0.029332172125577927,0.03550058853408555,0.0,0.0,0.0
200,training,0.002775738,0.049124181270599365,0.03550058853408555,0.0,0.0,0.0
201,training,0.0026347376,0.05907774716615677,0.03550058853408555,0.0,0.0,0.0
202,training,0.0015953288,0.0675032390281558,0.04437111681764333,0.0,0.0,0.0
203,training,0.0041688494,0.10045843943953514,0.04437111681764333,0.0,0.0,0.0
204,training,0.0031548913,0.08407217264175415,0.04437111681764333,0.0,0.0,0.0
205,training,0.003678561,0.022610962390899658,0.04437111681764333,0.0,0.0,0.0
206,training,0.0013142955,0.004847578704357147,0.04437111681764333,0.0,0.0,0.0
207,training,0.0026652585,0.04503599740564822,0.04437111681764333,0.0,0.0,0.0
208,training,0.0045884657,0.08310699462890625,0.04437111681764333,0.0,0.0,0.0
209,training,0.010027914,0.08362786285579205,0.051977585292379,0.0,0.0,0.0
210,training,0.0004043373,0.11024098936468364,0.051977585292379,0.0,0.0,0.0
211,training,0.005247181,0.10138880275189877,0.051977585292379,0.0,0.0,0.0
212,training,0.0015880902,0.06673111207783222,0.051977585292379,0.0,0.0,0.0
213,training,0.002871646,0.07202217308804393,0.051977585292379,0.0,0.0,0.0
214,training,0.0026749675,0.12119106040336192,0.051977585292379,0.0,0.0,0.0
215,training,0.001991164,0.11734296102076767,0.054198224103298324,0.0,0.0,0.0
216,training,0.00091228314,0.1277567083016038,0.054198224103298324,0.0,0.0,0.0
217,training,0.0014655688,0.074441080680117,0.054198224103298324,0.0,0.0,0.0
218,training,0.0034755305,0.08819643035531044,0.054198224103298324,0.0,0.0,0.0
219,training,0.00078635255,0.10102344863116741,0.054198224103298324,0.0,0.0,0.0
220,training,0.001239435,0.10979684349149466,0.054198224103298324,0.0,0.0,0.0
221,training,0.005030647,0.10705720167607069,0.058076182496813344,0.0,0.0,0.0
222,training,0.0032529985,0.0701613575220108,0.058076182496813344,0.0,0.0,0.0
223,training,0.0005502302,0.13708078674972057,0.058076182496813344,0.0,0.0,0.0
224,training,0.007818572,0.13792329281568527,0.058076182496813344,0.0,0.0,0.0
225,training,0.01929729,0.12303965841419995,0.058076182496813344,0.0,0.0,0.0
226,training,0.007847548,0.08589533716440202,0.058076182496813344,0.0,0.0,0.0
227,training,0.0011874125,0.08621070906519888,0.05879388534283596,0.0,0.0,0.0
228,training,0.0015484579,0.08240708895027637,0.05879388534283596,0.0,0.0,0.0
229,training,0.0022958315,0.10257939947769046,0.05879388534283596,0.0,0.0,0.0
230,training,0.001843259,0.05069861467927695,0.05879388534283596,0.0,0.0,0.0
231,training,0.0066411295,0.07257936010137199,0.06745221210489204,0.0,0.0,0.0
232,training,0.004195121,0.08182455785572529,0.06745221210489204,0.0,0.0,0.0
233,training,0.0038417447,0.0654608418699354,0.06745221210489204,0.0,0.0,0.0
234,training,0.0019219546,0.03944678232073784,0.06745221210489204,0.0,0.0,0.0
235,training,0.0020981953,0.012319281697273254,0.06745221210489204,0.0,0.0,0.0
236,training,0.0014946287,0.09383129142224789,0.06745221210489204,0.0,0.0,0.0
237,training,0.0060470807,0.07644398324191572,0.06745221210489204,0.0,0.0,0.0
238,training,0.001474363,0.09737823158502579,0.07211515122395057,0.0,0.0,0.0
239,training,0.0012585167,0.06587095558643341,0.07211515122395057,0.0,0.0,0.0
240,training,0.0030477713,0.010589733719825738,0.07211515122395057,0.0,0.0,0.0
241,training,0.0038919128,0.000418294221162796,0.07211515122395057,0.0,0.0,0.0
242,training,0.005678143,0.07571541890501976,0.07211515122395057,0.0,0.0,0.0
243,training,0.0037366478,0.11773646809160711,0.06519366925589624,0.0,0.0,0.0
244,training,0.0074777165,0.10645921528339386,0.06519366925589624,0.0,0.0,0.0
245,training,0.027477358,0.07183472812175751,0.06519366925589624,0.0,0.0,0.0
246,training,0.004411306,0.01728842779994011,0.06519366925589624,0.0,0.0,0.0
247,training,0.007140156,0.018717322498559952,0.06519366925589624,0.0,0.0,0.0
248,training,0.0011324069,0.007740250788629055,0.06519366925589624,0.0,0.0,0.0
249,training,0.0017966143,0.02866007387638092,0.06259938400424982,0.0,0.0,0.0
250,training,0.02499001,0.004064246080815792,0.06259938400424982,0.0,0.0,0.0
251,training,0.0041348157,0.027421412989497185,0.06259938400424982,0.0,0.0,0.0
252,training,0.0015248535,0.0472591370344162,0.06259938400424982,0.0,0.0,0.0
253,training,0.0016644519,0.008634287863969803,0.016453296286230643,0.0,0.0,0.0
254,training,0.0015631196,0.10331610590219498,0.016453296286230643,0.0,0.0,0.0
255,training,0.002436288,0.0807921290397644,0.016453296286230643,0.0,0.0,0.0
256,training,0.0025417793,0.029461992904543877,0.016453296286230643,0.0,0.0,0.0
257,training,0.0035635408,0.03539300151169301,0.016453296286230643,0.0,0.0,0.0
258,training,0.0033952186,0.03847184404730797,0.016453296286230643,0.0,0.0,0.0
259,training,0.0010124156,0.03696193732321262,0.016453296286230643,0.0,0.0,0.0
260,training,0.0004530889,0.024610091000795364,0.017674080142365756,0.0,0.0,0.0
261,training,0.002400734,0.03129100985825062,0.017674080142365756,0.0,0.0,0.0
262,training,0.001155179,0.02104351855814457,0.017674080142365756,0.0,0.0,0.0
263,training,0.0017442955,0.015444083139300346,0.017674080142365756,0.0,0.0,0.0
264,training,0.033999305,0.00019830092787742615,0.017674080142365756,0.0,0.0,0.0
265,training,0.007289272,0.016956865787506104,0.017674080142365756,0.0,0.0,0.0
266,training,0.004866398,0.0701559279114008,0.02534667768609581,0.0,0.0,0.0
267,training,0.0027071615,0.09335887990891933,0.02534667768609581,0.0,0.0,0.0
268,training,0.0026950531,0.021837319247424603,0.02534667768609581,0.0,0.0,0.0
269,training,0.0031513814,0.03840239532291889,0.02534667768609581,0.0,0.0,0.0
270,training,0.0020041806,0.061974670737981796,0.02534667768609581,0.0,0.0,0.0
271,training,0.0015200127,0.005730085074901574,0.028363052486179395,0.0,0.0,0.0
272,training,0.002759094,0.0621238574385643,0.028363052486179395,0.0,0.0,0.0
273,training,0.0022261739,0.05695414915680885,0.028363052486179395,0.0,0.0,0.0
274,training,0.0010727678,0.0025506303645670414,0.028363052486179395,0.0,0.0,0.0
275,training,0.0008593303,0.004397895536385477,0.028363052486179395,0.0,0.0,0.0
276,training,0.0023257919,0.0069655682891607285,0.028363052486179395,0.0,0.0,0.0
277,training,0.011376986,0.03701072186231613,0.028363052486179395,0.0,0.0,0.0
278,training,0.0007340171,0.048925636743661016,0.009795215074604681,0.0,0.0,0.0
279,training,0.032405432,0.011128029262181371,0.009795215074604681,0.0,0.0,0.0
280,training,0.0015670494,0.06606017798185349,0.009795215074604681,0.0,0.0,0.0
281,training,0.0014790217,0.024701916612684727,0.009795215074604681,0.0,0.0,0.0
282,training,0.0005202342,0.024880672805011272,0.009795215074604681,0.0,0.0,0.0
283,training,0.00319072,0.08873756229877472,0.007836356007930909,0.0,0.0,0.0
284,training,0.0004797668,0.07115625240840018,0.007836356007930909,0.0,0.0,0.0
285,training,0.0014821553,0.011019168421626088,0.007836356007930909,0.0,0.0,0.0
286,training,0.0019086588,0.0072020539082586765,0.007836356007930909,0.0,0.0,0.0
287,training,0.0014511404,0.02782322559505701,0.007836356007930909,0.0,0.0,0.0
288,training,0.001521711,0.013437695801258087,0.007836356007930909,0.0,0.0,0.0
289,training,0.0015016655,0.013881769962608814,0.007486686602730219,0.0,0.0,0.0
290,training,0.0035047915,0.03988961037248373,0.007486686602730219,0.0,0.0,0.0
291,training,0.0014486776,0.011883260682225227,0.007486686602730219,0.0,0.0,0.0
292,training,0.0071827173,0.0325289536267519,0.007486686602730219,0.0,0.0,0.0
293,training,0.0013081888,0.0062421688344329596,0.007486686602730219,0.0,0.0,0.0
294,training,0.0011960603,0.060947496676817536,0.007486686602730219,0.0,0.0,0.0
295,training,0.004605566,0.03830757364630699,0.01648100534931023,0.0,0.0,0.0
296,training,0.0004894975,0.01283695362508297,0.01648100534931023,0.0,0.0,0.0
297,training,0.004517761,0.04272840358316898,0.01648100534931023,0.0,0.0,0.0
