step,mode,loss,angle_error(rad),distance(m),x(m),y(m),the(rad)
298,training,0.018129349,0.01130266534164548,0.01648100534931023,0.0,0.0,0.0
299,training,0.00028235116,0.039989232434891164,0.01648100534931023,0.0,0.0,0.0
300,training,0.024407055,0.07185667240992188,0.01648100534931023,0.0,0.0,0.0
301,training,0.0017678814,0.012295099906623363,0.01648100534931023,0.0,0.0,0.0
302,training,0.0036530644,0.0069105420261621475,0.0112764844826586,0.0,0.0,0.0
303,training,0.0010009736,0.08256600238382816,0.0112764844826586,0.0,0.0,0.0
304,training,0.0037171228,0.10935485549271107,0.0112764844826586,0.0,0.0,0.0
305,training,0.002152919,0.06928212195634842,0.0112764844826586,0.0,0.0,0.0
306,training,0.0018535769,0.018925319891422984,0.0112764844826586,0.0,0.0,0.0
307,training,0.003107786,0.027863571420311935,0.0017598795349768243,0.0,0.0,0.0
308,training,0.0002071391,0.08386937156319618,0.0017598795349768243,0.0,0.0,0.0
309,training,0.0027200968,0.07139951921999454,0.0017598795349768243,0.0,0.0,0.0
310,training,0.014366557,0.02251713909208774,0.0017598795349768243,0.0,0.0,0.0
311,training,0.0022549266,0.04476219415664673,0.0017598795349768243,0.0,0.0,0.0
312,training,0.00290452,0.00327487103641033,0.0017598795349768243,0.0,0.0,0.0
313,training,0.0069845803,0.08435047790408134,0.008644653747842955,0.0,0.0,0.0
314,training,0.002000791,0.008755136746913195,0.008644653747842955,0.0,0.0,0.0
315,training,0.0017469549,0.015766579192131758,0.008644653747842955,0.0,0.0,0.0
316,training,0.0010227427,0.023195027839392424,0.008644653747842955,0.0,0.0,0.0
317,training,0.0065520187,0.025281383655965325,0.008644653747842955,0.0,0.0,0.0
318,training,0.0018759262,0.05546380067244172,0.015236861916649637,0.0,0.0,0.0
319,training,0.0015826412,0.06867077387869358,0.015236861916649637,0.0,0.0,0.0
320,training,0.001117928,0.07369138300418854,0.015236861916649637,0.0,0.0,0.0
321,training,0.0014213892,0.02380036935210228,0.015236861916649637,0.0,0.0,0.0
322,training,0.0015570442,0.0010294411331415142,0.015236861916649637,0.0,0.0,0.0
323,training,0.0009837787,0.018614815548062325,0.015236861916649637,0.0,0.0,0.0
324,training,0.0015747657,0.019796200096607215,0.01853131719523563,0.0,0.0,0.0
325,training,0.0014628277,0.01935594156384468,0.01853131719523563,0.0,0.0,0.0
326,training,0.0068064006,0.006803743541240692,0.01853131719523563,0.0,0.0,0.0
327,training,0.0011676329,0.026298684999346726,0.01853131719523563,0.0,0.0,0.0
328,training,0.0006689132,0.04824667749926448,0.01853131719523563,0.0,0.0,0.0
329,training,0.0026565837,0.0818553939461708,0.01853131719523563,0.0,0.0,0.0
330,training,0.0027854787,0.031982917338609695,0.028391894230190225,0.0,0.0,0.0
331,training,0.0029744646,0.03709417209029198,0.028391894230190225,0.0,0.0,0.0
332,training,0.0013064477,0.03932936117053032,0.028391894230190225,0.0,0.0,0.0
333,training,0.000984377,0.047599490731954575,0.028391894230190225,0.0,0.0,0.0
334,training,0.0017824259,0.022078149020671844,0.028391894230190225,0.0,0.0,0.0
335,training,0.0027099242,0.03453526645898819,0.028391894230190225,0.0,0.0,0.0
336,training,0.00042052096,0.08473727479577065,0.028750532153045922,0.0,0.0,0.0
337,training,0.0009601278,0.07600372470915318,0.028750532153045922,0.0,0.0,0.0
338,training,0.0006859508,0.0590533409267664,0.028750532153045922,0.0,0.0,0.0
339,training,0.0009117512,0.038161862641572966,0.028750532153045922,0.0,0.0,0.0
340,training,0.0014122708,0.04857340827584267,0.028750532153045922,0.0,0.0,0.0
341,training,0.00061561965,0.07140124868601559,0.02802166851024446,0.0,0.0,0.0
342,training,0.00093890296,0.07655489351600409,0.02802166851024446,0.0,0.0,0.0
343,training,0.00022690381,0.044119589030742645,0.02802166851024446,0.0,0.0,0.0
344,training,0.004371683,0.043183811008930206,0.02802166851024446,0.0,0.0,0.0
345,training,0.003095901,0.07170386705547571,0.02802166851024446,0.0,0.0,0.0
346,training,0.004099842,0.08931080810725689,0.033582903673917,0.0,0.0,0.0
347,training,0.0009943056,0.08492448180913925,0.033582903673917,0.0,0.0,0.0
348,training,0.02942172,0.07491349056363106,0.033582903673917,0.0,0.0,0.0
349,training,0.0026866952,0.07982300408184528,0.033582903673917,0.0,0.0,0.0
350,training,0.00055378914,0.1059129051864147,0.033582903673917,0.0,0.0,0.0
351,training,0.0023648138,0.11304263770580292,0.033582903673917,0.0,0.0,0.0
352,training,0.002420763,0.10274429991841316,0.040619390734591795,0.0,0.0,0.0
353,training,0.00086260197,0.0609278567135334,0.040619390734591795,0.0,0.0,0.0
354,training,0.0008446199,0.03808717429637909,0.040619390734591795,0.0,0.0,0.0
355,training,0.0006714287,0.04648481821641326,0.040619390734591795,0.0,0.0,0.0
356,training,0.0010383554,0.10486007714644074,0.040619390734591795,0.0,0.0,0.0
357,training,0.0033868034,0.07981677167117596,0.040619390734591795,0.0,0.0,0.0
358,training,0.0031484237,0.07430221140384674,0.040619390734591795,0.0,0.0,0.0
359,training,0.0024798117,0.0746787711977959,0.05533501776624808,0.0,0.0,0.0
360,training,0.0011866931,0.08996644616127014,0.05533501776624808,0.0,0.0,0.0
361,training,0.00744514,0.004329666495323181,0.05533501776624808,0.0,0.0,0.0
362,training,0.0031243225,0.004341870546340942,0.05533501776624808,0.0,0.0,0.0
363,training,0.0027888292,0.04401140566915274,0.05533501776624808,0.0,0.0,0.0
364,training,0.0035396758,0.04852304421365262,0.05533501776624808,0.0,0.0,0.0
365,training,0.0012972462,0.06561109609901905,0.05893095673158868,0.0,0.0,0.0
366,training,0.0013196669,0.07535026594996452,0.05893095673158868,0.0,0.0,0.0
367,training,0.006700852,0.03638072172179819,0.05893095673158868,0.0,0.0,0.0
368,training,0.0010354532,0.00025292858481407166,0.05893095673158868,0.0,0.0,0.0
369,training,0.0014505979,0.00030943751335144043,0.05893095673158868,0.0,0.0,0.0
370,training,0.0005664133,0.016727687790989876,0.05893095673158868,0.0,0.0,0.0
371,training,0.00077443605,0.007019401527941225,0.04768560542746111,0.0,0.0,0.0
372,training,0.0011005531,0.01940588024444878,0.04768560542746111,0.0,0.0,0.0
373,training,0.0009245976,0.03008696297183633,0.04768560542746111,0.0,0.0,0.0
374,training,0.00025340944,0.00809691846370697,0.04768560542746111,0.0,0.0,0.0
375,training,0.0013444178,8.467212319374084e-05,0.04768560542746111,0.0,0.0,0.0
376,training,0.006371986,0.018427670001983643,0.04768560542746111,0.0,0.0,0.0
377,training,0.0008554508,0.01812759879976511,0.019105527404548153,0.0,0.0,0.0
378,training,0.0016584224,0.008422886952757839,0.019105527404548153,0.0,0.0,0.0
379,training,0.0012620459,0.013744641095399857,0.019105527404548153,0.0,0.0,0.0
380,training,0.008322856,0.005649954080581665,0.019105527404548153,0.0,0.0,0.0
381,training,0.0010841257,2.1357089281082153e-05,0.019105527404548153,0.0,0.0,0.0
382,training,0.002165222,0.017442677170038223,0.012631247220649401,0.0,0.0,0.0
383,training,0.003312946,0.029627795331180096,0.012631247220649401,0.0,0.0,0.0
384,training,0.0010993317,0.014942430425435305,0.012631247220649401,0.0,0.0,0.0
385,training,0.008500785,0.00011020153760909687,0.012631247220649401,0.0,0.0,0.0
386,training,0.011473625,0.009748863987624647,0.012631247220649401,0.0,0.0,0.0
387,training,0.0008315817,0.012060621287673712,0.012631247220649401,0.0,0.0,0.0
388,training,0.0033785792,0.0376542704179883,0.012631247220649401,0.0,0.0,0.0
389,training,0.0015412034,0.0662528108805418,0.007328969433770567,0.0,0.0,0.0
390,training,0.0018185676,0.04936815798282623,0.007328969433770567,0.0,0.0,0.0
391,training,0.011383665,0.02358763758093119,0.007328969433770567,0.0,0.0,0.0
392,training,0.0023695054,0.009207753464579582,0.007328969433770567,0.0,0.0,0.0
393,training,0.00087978377,0.007101163268089294,0.007328969433770567,0.0,0.0,0.0
394,training,0.0027797814,0.04294826369732618,0.0011446018876962731,0.0,0.0,0.0
395,training,0.0014324103,0.04462570231407881,0.0011446018876962731,0.0,0.0,0.0
396,training,0.0007171462,0.031382860615849495,0.0011446018876962731,0.0,0.0,0.0
397,training,0.0014192938,0.01909002335742116,0.0011446018876962731,0.0,0.0,0.0
398,training,0.0020029875,0.01865474693477154,0.0011446018876962731,0.0,0.0,0.0
399,training,0.0016776382,0.040374002419412136,0.015797557616944163,0.0,0.0,0.0
400,training,0.005884706,0.05814031884074211,0.015797557616944163,0.0,0.0,0.0
401,training,0.0063682343,0.048429174348711974,0.015797557616944163,0.0,0.0,0.0
402,training,0.0009240118,0.0045281834900379216,0.015797557616944163,0.0,0.0,0.0
403,training,0.0019837786,0.02256859838962555,0.015797557616944163,0.0,0.0,0.0
404,training,0.0023012408,0.04988989885896444,0.015797557616944163,0.0,0.0,0.0
405,training,0.00228179,0.05966062378138304,0.014864716847846435,0.0,0.0,0.0
406,training,0.0006555643,0.02686465159058571,0.014864716847846435,0.0,0.0,0.0
407,training,0.003551626,0.017155723646283157,0.014864716847846435,0.0,0.0,0.0
408,training,0.00061032514,0.036893905606120825,0.014864716847846435,0.0,0.0,0.0
409,training,0.0018015092,0.057149896398186684,0.014864716847846435,0.0,0.0,0.0
410,training,0.0006468885,0.04816272482275963,0.014864716847846435,0.0,0.0,0.0
411,training,0.0007493265,0.04722997173666954,0.014864716847846435,0.0,0.0,0.0
412,training,0.00077116664,0.03810070035979152,0.020839772732840527,0.0,0.0,0.0
413,training,0.0011914272,0.040009611286222935,0.020839772732840527,0.0,0.0,0.0
414,training,0.0012982194,0.06094189174473285,0.020839772732840527,0.0,0.0,0.0
415,training,0.0009360232,0.049012985080480576,0.020839772732840527,0.0,0.0,0.0
416,training,0.0011104702,0.04876822791993618,0.023534172052916604,0.0,0.0,0.0
417,training,0.008037451,0.034258706495165825,0.023534172052916604,0.0,0.0,0.0
418,training,0.002237224,0.028046660125255585,0.023534172052916604,0.0,0.0,0.0
419,training,0.001113034,0.05388360936194658,0.023534172052916604,0.0,0.0,0.0
420,training,0.0015830629,0.06796101853251457,0.023534172052916604,0.0,0.0,0.0
421,training,0.001591072,0.03986788913607598,0.023534172052916604,0.0,0.0,0.0
422,training,0.0005643642,0.019437609240412712,0.027061759898491813,0.0,0.0,0.0
423,training,0.00087514287,0.06296093203127384,0.027061759898491813,0.0,0.0,0.0
424,training,0.0029474648,0.026588832028210163,0.027061759898491813,0.0,0.0,0.0
425,training,0.0010057843,0.00245083961635828,0.027061759898491813,0.0,0.0,0.0
426,training,0.00047220837,0.005480099469423294,0.027061759898491813,0.0,0.0,0.0
427,training,0.001882893,0.0027340687811374664,0.027061759898491813,0.0,0.0,0.0
428,training,0.0006306014,0.028305743355304003,0.027061759898491813,0.0,0.0,0.0
429,training,0.0014822655,0.018879283219575882,0.030428715303732708,0.0,0.0,0.0
430,training,0.00065487716,0.0015506884083151817,0.030428715303732708,0.0,0.0,0.0
431,training,0.004198971,0.03643687814474106,0.030428715303732708,0.0,0.0,0.0
432,training,0.0009369306,0.03123466344550252,0.030428715303732708,0.0,0.0,0.0
433,training,0.0033501324,0.001702023670077324,0.030428715303732708,0.0,0.0,0.0
434,training,0.00067071157,0.012561406940221786,0.03332963750895738,0.0,0.0,0.0
435,training,0.0017521618,0.0029212478548288345,0.03332963750895738,0.0,0.0,0.0
436,training,0.0017761008,0.023393261712044477,0.03332963750895738,0.0,0.0,0.0
437,training,0.0017107505,0.029484312515705824,0.03332963750895738,0.0,0.0,0.0
438,training,0.00082660856,0.02097019925713539,0.024066703668183254,0.0,0.0,0.0
439,training,0.00083564845,0.015145372133702043,0.024066703668183254,0.0,0.0,0.0
440,training,0.00029049255,0.016407498624175787,0.024066703668183254,0.0,0.0,0.0
441,training,0.0011822135,0.024694861844182014,0.024066703668183254,0.0,0.0,0.0
442,training,0.0015711841,0.023812872357666492,0.024066703668183254,0.0,0.0,0.0
443,training,0.00053420046,0.011803450994193552,0.024066703668183254,0.0,0.0,0.0
444,training,0.008123587,0.010925981216132639,0.024066703668183254,0.0,0.0,0.0
445,training,0.0006971981,0.042031874880194664,0.013886945150255478,0.0,0.0,0.0
446,training,0.0032576765,0.07142659835517406,0.013886945150255478,0.0,0.0,0.0
447,training,0.00015877243,0.017870361916720867,0.013886945150255478,0.0,0.0,0.0
448,training,0.0029480332,0.0030745388939976692,0.013886945150255478,0.0,0.0,0.0
449,training,0.000747417,0.040345299988985055,0.013886945150255478,0.0,0.0,0.0
450,training,0.0005999054,0.047842931002378464,0.009542316467604693,0.0,0.0,0.0
451,training,0.0010454541,0.04433940816670656,0.009542316467604693,0.0,0.0,0.0
452,training,0.0015182155,0.04227621387690306,0.009542316467604693,0.0,0.0,0.0
453,training,0.0010006753,0.06637858226895332,0.009542316467604693,0.0,0.0,0.0
454,training,0.00087973056,0.04906491097062826,0.009542316467604693,0.0,0.0,0.0
455,training,0.0017350771,0.04624896636232733,0.0026048925129544876,0.0,0.0,0.0
456,training,0.00084847305,0.05431166011840105,0.0026048925129544876,0.0,0.0,0.0
457,training,0.0006317928,0.044064829126000404,0.0026048925129544876,0.0,0.0,0.0
458,training,0.0010856237,0.04168708715587854,0.0026048925129544876,0.0,0.0,0.0
459,training,0.00039295977,0.0385108832269907,0.0026048925129544876,0.0,0.0,0.0
460,training,0.0007930796,0.029736291617155075,0.01126528662082874,0.0,0.0,0.0
461,training,0.0015523491,0.03919743001461029,0.01126528662082874,0.0,0.0,0.0
462,training,0.0028162436,0.08205566368997097,0.01126528662082874,0.0,0.0,0.0
463,training,0.0043308316,0.07960609532892704,0.01126528662082874,0.0,0.0,0.0
464,training,0.0006813513,0.032151941210031516,0.01126528662082874,0.0,0.0,0.0
465,training,0.00097102986,0.011275127530097961,0.013520173149585412,0.0,0.0,0.0
466,training,0.020582644,0.024796564131975188,0.013520173149585412,0.0,0.0,0.0
467,training,0.0007017968,0.08599990792572498,0.013520173149585412,0.0,0.0,0.0
468,training,0.0011834156,0.09833853319287301,0.013520173149585412,0.0,0.0,0.0
469,training,0.00084669405,0.11572375893592834,0.013520173149585412,0.0,0.0,0.0
470,training,0.0005671001,0.11320743709802628,0.013520173149585412,0.0,0.0,0.0
471,training,0.0032049003,0.013611695729196072,0.023449641919803022,0.0,0.0,0.0
472,training,0.003316621,0.030581332743167877,0.023449641919803022,0.0,0.0,0.0
473,training,0.00025396742,0.003254955168813467,0.023449641919803022,0.0,0.0,0.0
474,training,0.016507082,0.033239878714084625,0.023449641919803022,0.0,0.0,0.0
475,training,0.0010851449,0.05417152866721153,0.023449641919803022,0.0,0.0,0.0
476,training,0.0011987083,0.052545674610883,0.020865576153073082,0.0,0.0,0.0
477,training,0.0008359083,0.09213890321552753,0.020865576153073082,0.0,0.0,0.0
478,training,0.0024370477,0.07222749292850494,0.020865576153073082,0.0,0.0,0.0
479,training,0.0025939872,0.0034039653837680747,0.020865576153073082,0.0,0.0,0.0
480,training,0.00502053,0.03464471735060216,0.020865576153073082,0.0,0.0,0.0
481,training,0.00022360157,0.11024315282702446,0.020865576153073082,0.0,0.0,0.0
482,training,0.0032881652,0.14615706354379654,0.030418867420256113,0.0,0.0,0.0
483,training,0.00073598523,0.08827777579426765,0.030418867420256113,0.0,0.0,0.0
484,training,0.002314608,0.015527889132499695,0.030418867420256113,0.0,0.0,0.0
485,training,0.0033724653,0.047887500375509276,0.030418867420256113,0.0,0.0,0.0
486,training,0.004459323,0.07178396638482808,0.030418867420256113,0.0,0.0,0.0
487,training,0.001324703,0.08397583151236176,0.030418867420256113,0.0,0.0,0.0
488,training,0.0013449176,0.03871420398354529,0.048549945557289836,0.0,0.0,0.0
489,training,0.0055247364,0.01136818528175354,0.048549945557289836,0.0,0.0,0.0
490,training,0.0038367433,0.03226934373378752,0.048549945557289836,0.0,0.0,0.0
491,training,0.0032028242,0.0986284799873829,0.048549945557289836,0.0,0.0,0.0
492,training,0.002120627,0.07621744088828564,0.048549945557289836,0.0,0.0,0.0
493,training,0.0015766164,0.05272643826901913,0.05941096353720675,0.0,0.0,0.0
494,training,0.0007659568,0.09553271159529686,0.05941096353720675,0.0,0.0,0.0
495,training,0.0008493347,0.11602917686104774,0.05941096353720675,0.0,0.0,0.0
496,training,0.0019716602,0.10498330742120743,0.05941096353720675,0.0,0.0,0.0
497,training,0.00061178626,0.15711434930562973,0.05941096353720675,0.0,0.0,0.0
498,training,0.0010081725,0.15392950177192688,0.05941096353720675,0.0,0.0,0.0
499,training,0.0013282492,0.12623395025730133,0.06082127553687577,0.0,0.0,0.0
500,training,0.0010245926,0.13719657436013225,0.06082127553687577,0.0,0.0,0.0
501,training,0.00024386148,0.15047419071197507,0.06082127553687577,0.0,0.0,0.0
502,training,0.0016884889,0.18169913440942762,0.06082127553687577,0.0,0.0,0.0
503,training,0.00048900576,0.16488713026046756,0.06082127553687577,0.0,0.0,0.0
504,training,0.00063219276,0.1835900545120239,0.06082127553687577,0.0,0.0,0.0
505,training,0.0007894526,0.1828356422483921,0.06461947361467396,0.0,0.0,0.0
506,training,0.00061656575,0.17243929393589497,0.06461947361467396,0.0,0.0,0.0
507,training,0.0003833713,0.18258377211168408,0.06461947361467396,0.0,0.0,0.0
508,training,0.0015689183,0.19825360551476479,0.06461947361467396,0.0,0.0,0.0
509,training,0.002075574,0.1824001758359373,0.06461947361467396,0.0,0.0,0.0
510,training,0.00037966797,0.18360284063965082,0.06461947361467396,0.0,0.0,0.0
511,training,0.00055468857,0.19873663410544395,0.07894829114322767,0.0,0.0,0.0
512,training,0.0037267366,0.21453540213406086,0.07894829114322767,0.0,0.0,0.0
513,training,0.0004105331,0.20007766038179395,0.07894829114322767,0.0,0.0,0.0
514,training,0.00073589437,0.22437157854437828,0.07894829114322767,0.0,0.0,0.0
515,training,0.006394841,0.20325363613665104,0.07894829114322767,0.0,0.0,0.0
516,training,0.0008133772,0.17225680872797966,0.07894829114322767,0.0,0.0,0.0
517,training,0.00053770514,0.17473731935024261,0.09499200635999128,0.0,0.0,0.0
518,training,0.0005564712,0.144912913441658,0.09499200635999128,0.0,0.0,0.0
519,training,0.018448418,0.1656948328018189,0.09499200635999128,0.0,0.0,0.0
520,training,0.0009814941,0.16775835305452347,0.09499200635999128,0.0,0.0,0.0
521,training,0.016961906,0.1317661553621292,0.09499200635999128,0.0,0.0,0.0
522,training,0.00040134793,0.1031210832297802,0.12351294623849193,0.0,0.0,0.0
523,training,0.004691658,0.07808467000722885,0.12351294623849193,0.0,0.0,0.0
524,training,0.0019448322,0.0751513913273811,0.12351294623849193,0.0,0.0,0.0
525,training,0.0011718007,0.049916818737983704,0.12351294623849193,0.0,0.0,0.0
526,training,0.0026624114,0.003376677632331848,0.12351294623849193,0.0,0.0,0.0
527,training,0.0003199079,0.04328450188040733,0.1475543109643982,0.0,0.0,0.0
528,training,0.0010381937,0.05800259765237571,0.1475543109643982,0.0,0.0,0.0
529,training,0.0015410308,5.435571074485779e-05,0.1475543109643982,0.0,0.0,0.0
530,training,0.0046558995,0.030474014580249793,0.1475543109643982,0.0,0.0,0.0
531,training,0.0012958213,0.10487984120845795,0.1475543109643982,0.0,0.0,0.0
532,training,0.0018039213,0.12468437477946281,0.1475543109643982,0.0,0.0,0.0
533,training,0.0073689525,0.08903797715902328,0.1148544198636583,0.0,0.0,0.0
534,training,0.0025524946,0.02576374588534236,0.1148544198636583,0.0,0.0,0.0
535,training,0.0009671487,0.028075154870748523,0.1148544198636583,0.0,0.0,0.0
536,training,0.0012489767,0.05207228474318981,0.1148544198636583,0.0,0.0,0.0
537,training,0.0024129646,0.06252812035381794,0.1148544198636583,0.0,0.0,0.0
538,training,0.00060480996,0.02836931869387627,0.06993020489078818,0.0,0.0,0.0
539,training,0.0016721166,0.010492825880646709,0.06993020489078818,0.0,0.0,0.0
540,training,0.0018154928,0.024672978557646275,0.06993020489078818,0.0,0.0,0.0
541,training,0.0010754789,0.029134660959243774,0.06993020489078818,0.0,0.0,0.0
542,training,0.0066985846,0.00888347253203392,0.06993020489078818,0.0,0.0,0.0
543,training,0.010238475,0.04597952216863632,0.06993020489078818,0.0,0.0,0.0
544,training,0.010087926,0.04251744598150253,0.06993020489078818,0.0,0.0,0.0
545,training,0.0028072894,0.05072210170328617,0.04115269231388193,0.0,0.0,0.0
546,training,0.0049604564,0.04531829059123993,0.04115269231388193,0.0,0.0,0.0
547,training,0.0022318875,0.029606323689222336,0.04115269231388193,0.0,0.0,0.0
548,training,0.0036097649,0.013584025204181671,0.04115269231388193,0.0,0.0,0.0
549,training,0.002128151,0.004721894860267639,0.04115269231388193,0.0,0.0,0.0
550,training,0.00086598704,0.006921958178281784,0.04115269231388193,0.0,0.0,0.0
551,training,0.0025142534,0.02064266800880432,0.01541045428993744,0.0,0.0,0.0
552,training,0.0020733331,0.007819015532732017,0.01541045428993744,0.0,0.0,0.0
553,training,0.028191457,0.013227540999650955,0.01541045428993744,0.0,0.0,0.0
554,training,0.0027271213,0.006050676107406616,0.01541045428993744,0.0,0.0,0.0
555,training,0.0011730924,0.04537702538073063,0.01541045428993744,0.0,0.0,0.0
556,training,0.0011781934,0.09299269318580627,0.01541045428993744,0.0,0.0,0.0
557,training,0.0015056622,0.0713755302131176,0.029452327263462096,0.0,0.0,0.0
558,training,0.0022658648,0.05511682480573654,0.029452327263462096,0.0,0.0,0.0
559,training,0.021889394,0.05200878903269768,0.029452327263462096,0.0,0.0,0.0
560,training,0.00291786,0.0748552680015564,0.029452327263462096,0.0,0.0,0.0
561,training,0.0052956156,0.02912791445851326,0.029452327263462096,0.0,0.0,0.0
562,training,0.0006435077,0.0015479363501072,0.029452327263462096,0.0,0.0,0.0
563,training,0.0068843407,0.00794610753655433,0.001652424861326406,0.0,0.0,0.0
564,training,0.033145398,0.032387129962444305,0.001652424861326406,0.0,0.0,0.0
565,training,0.004670884,0.04086226131767034,0.001652424861326406,0.0,0.0,0.0
566,training,0.0023240503,0.013792397454380989,0.001652424861326406,0.0,0.0,0.0
567,training,0.0018431761,0.013997539877891534,0.001652424861326406,0.0,0.0,0.0
568,training,0.001871505,0.020307190716266632,0.03099382299755312,0.0,0.0,0.0
569,training,0.0007013997,0.0454458063468337,0.03099382299755312,0.0,0.0,0.0
570,training,0.0013576798,0.039748918265104294,0.03099382299755312,0.0,0.0,0.0
571,training,0.0007346811,0.01316009089350701,0.03099382299755312,0.0,0.0,0.0
572,training,0.0026027046,0.017252821475267417,0.03099382299755312,0.0,0.0,0.0
573,training,0.005977731,0.03671773523092269,0.03099382299755312,0.0,0.0,0.0
574,training,0.0026599453,0.017118707299232483,0.04760650226688761,0.0,0.0,0.0
575,training,0.0015597683,0.02400372363626957,0.04760650226688761,0.0,0.0,0.0
576,training,0.0014647137,0.06638660468161106,0.04760650226688761,0.0,0.0,0.0
577,training,0.0014397143,0.0665704682469368,0.04760650226688761,0.0,0.0,0.0
578,training,0.001762818,0.0177215076982975,0.04760650226688761,0.0,0.0,0.0
579,training,0.032465972,0.0237105805426836,0.04760650226688761,0.0,0.0,0.0
580,training,0.0018981518,0.03311445005238056,0.04649783416000772,0.0,0.0,0.0
581,training,0.01064673,0.05274607893079519,0.04649783416000772,0.0,0.0,0.0
582,training,0.00095712475,0.007047135615721345,0.04649783416000772,0.0,0.0,0.0
583,training,0.0020673273,0.013731930812355131,0.04649783416000772,0.0,0.0,0.0
584,training,0.0013656067,0.008457180520053953,0.04649783416000772,0.0,0.0,0.0
585,training,0.0017062261,0.007226983085274696,0.04649783416000772,0.0,0.0,0.0
586,training,0.0010725321,0.014099016785621643,0.03009814087397161,0.0,0.0,0.0
587,training,0.0011025423,0.029346279799938202,0.03009814087397161,0.0,0.0,0.0
588,training,0.0004052534,0.004082007333636284,0.03009814087397161,0.0,0.0,0.0
589,training,0.0009272451,0.013548057526350021,0.03009814087397161,0.0,0.0,0.0
